
SetupTitle, TFT stab RollOut
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, dIddVg, absIg, absId
TestParameter, Function.Analysis.Unit, S, A, A
TestParameter, Function.Analysis.Definition, (delta(sqrt(ID))/delta(VG))^2, abs(IG), abs(ID)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VG
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, -2
TestParameter, Output.Graph.XAxis.Right, 6
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, ID, absIg
TestParameter, Output.Graph.YAxis.Scale, Log, Log
TestParameter, Output.Graph.YAxis.Bottom, 0.001, 0
TestParameter, Output.Graph.YAxis.Top, 0.01, 1
TestParameter, Output.Graph.YAxis.Group, , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true
TestParameter, Output.List.Data, VG, IG, ID, IS, VD, dIddVg, absIg, absId
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 11:24:03
MetaData, TestRecord.TestTarget, 6-43
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, b62774b5-1e20-40f0-ab48-a89064cde0e4
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIg
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-12, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.0001, 1E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1.1875
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1.1875
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1.1875
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1.1875
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1.1875
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU3:MP, Name=VG, Direction=Single, Linear/Log=LINEAR, Start=-2 V, Stop=3 V, Step=50 mV, No. of Steps=101, Compliance=1 mA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU2:HR, Name=VD, Source Mode=V, Source=3 V, Compliance=100 uA	[CONSTANTS] Unit=SMU4:MP, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		2E-05	2E-05	5
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, VD, dIddVg, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, V, S, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, TFT stab RollOut
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, ID, IG, IS, dIddVg, absIg, absId
DataValue, -2, 3, 4.5447E-11, -6.019E-11, 1.0320000000000001E-11, 3.8161889842400487E-10, 6.019E-11, 4.5447E-11
DataValue, -1.95, 3, 3.32316E-11, -4.6670000000000005E-11, 8.2060000000000012E-11, 5.3591624765509522E-11, 4.6670000000000005E-11, 3.32316E-11
DataValue, -1.9000000000000001, 3, 3.61126E-11, -4.7880000000000007E-11, 1.1740000000000001E-11, 4.2702722894782568E-12, 4.7880000000000007E-11, 3.61126E-11
DataValue, -1.85, 3, 3.08918E-11, -4.6500000000000006E-12, 8.13E-12, 7.54529822715834E-11, 4.6500000000000006E-12, 3.08918E-11
DataValue, -1.8, 3, 2.64272E-11, -1.795E-11, 6.229E-11, 4.21381522930094E-12, 1.795E-11, 2.64272E-11
DataValue, -1.75, 3, 3.32158E-11, -4.156E-11, 3.81E-12, 3.38543398715602E-12, 4.156E-11, 3.32158E-11
DataValue, -1.7, 3, 2.83528E-11, 6.5300000000000007E-12, 4.4400000000000005E-12, 7.8252808077863073E-11, 6.5300000000000007E-12, 2.83528E-11
DataValue, -1.6500000000000001, 3, 2.38018E-11, -2.2410000000000003E-11, 6.189E-11, 1.3044931697080395E-11, 2.2410000000000003E-11, 2.38018E-11
DataValue, -1.6, 3, 3.23296E-11, -3.496E-11, 7.5E-13, 5.3209136649367763E-11, 3.496E-11, 3.23296E-11
DataValue, -1.55, 3, 3.14514E-11, -6.297E-11, 4.37E-12, 1.1527075211134927E-12, 6.297E-11, 3.14514E-11
DataValue, -1.5, 3, 3.11202E-11, -6.017000000000001E-11, -4.0470000000000003E-11, 7.2751876419402211E-11, 6.017000000000001E-11, 3.11202E-11
DataValue, -1.45, 3, 2.2612E-11, -2.4650000000000003E-11, 1.249E-11, 4.3550624936889848E-12, 2.4650000000000003E-11, 2.2612E-11
DataValue, -1.4000000000000001, 3, 2.8835399999999998E-11, -6.631E-11, 2.8E-12, 4.704521674865646E-11, 6.631E-11, 2.8835399999999998E-11
DataValue, -1.35, 3, 2.96056E-11, -4.81E-11, -5.1650000000000004E-11, 1.0637474627930634E-10, 4.81E-11, 2.96056E-11
DataValue, -1.3, 3, 1.88224E-11, -1.9910000000000002E-11, 6.5900000000000008E-12, 6.8447165064212055E-12, 1.9910000000000002E-11, 1.88224E-11
DataValue, -1.25, 3, 2.6827E-11, -6.672E-11, 1.2500000000000001E-12, 6.3596273439548933E-11, 6.672E-11, 2.6827E-11
DataValue, -1.2, 3, 2.6378E-11, -3.602E-11, -6.0340000000000008E-11, 6.6423894108030836E-11, 3.602E-11, 2.6378E-11
DataValue, -1.1500000000000001, 3, 1.90486E-11, -1.7670000000000002E-11, 1E-12, 1.9408537697601775E-10, 1.7670000000000002E-11, 1.90486E-11
DataValue, -1.1, 3, 1.40086E-11, 1.499E-11, -5.1E-13, 6.306711589379108E-11, 1.499E-11, 1.40086E-11
DataValue, -1.05, 3, 1.27472E-11, 1.2680000000000002E-11, 4.425E-11, 6.0575030733602833E-11, 1.2680000000000002E-11, 1.27472E-11
DataValue, -1, 3, 2.04404E-11, -1.726E-11, -6.4900000000000008E-12, 1.2723123754708142E-11, 1.726E-11, 2.04404E-11
DataValue, -0.95000000000000007, 3, 1.03274E-11, 2.7300000000000002E-11, -5.4E-13, 2.4536555579422626E-10, 2.7300000000000002E-11, 1.03274E-11
DataValue, -0.9, 3, 8.7302E-12, 4.8100000000000007E-12, 6.192E-11, 4.2792901149351773E-11, 4.8100000000000007E-12, 8.7302E-12
DataValue, -0.85, 3, 1.49598E-11, -1.3740000000000001E-11, -5.2600000000000006E-12, 1.0890565317863966E-12, 1.3740000000000001E-11, 1.49598E-11
DataValue, -0.8, 3, 8.1244E-12, 3.5120000000000004E-11, -4.17E-12, 2.1993037145555757E-10, 3.5120000000000004E-11, 8.1244E-12
DataValue, -0.75, 3, 5.6872E-12, -4.8100000000000007E-12, 6.403000000000001E-11, 6.4273445324694672E-11, 4.8100000000000007E-12, 5.6872E-12
DataValue, -0.70000000000000007, 3, 1.33374E-11, -1.0920000000000001E-11, -2.0500000000000004E-12, 2.6137661406401355E-10, 1.0920000000000001E-11, 1.33374E-11
DataValue, -0.65, 3, 1.6012E-11, -4.8090000000000005E-11, 1.8100000000000002E-12, 1.8348510393446871E-11, 4.8090000000000005E-11, 1.6012E-11
DataValue, -0.6, 3, 1.66496E-11, -3.58E-11, -4.997E-11, 1.2340860256812693E-10, 3.58E-11, 1.66496E-11
DataValue, -0.55, 3, 8.3556E-12, -7.4700000000000011E-12, 3.2100000000000003E-12, 8.8323342864764131E-12, 7.4700000000000011E-12, 8.3556E-12
DataValue, -0.5, 3, 1.43126E-11, -5.08E-11, -1.73E-12, 2.6411674082619355E-10, 5.08E-11, 1.43126E-11
DataValue, -0.45, 3, 2.03922E-11, -2.562E-11, -6.5770000000000009E-11, 1.5061900230024314E-10, 2.562E-11, 2.03922E-11
DataValue, -0.4, 3, 2.51048E-11, -8.0800000000000011E-12, -1.068E-11, 1.5693694103752567E-09, 8.0800000000000011E-12, 2.51048E-11
DataValue, -0.35000000000000003, 3, 7.18646E-11, -5.5010000000000006E-11, -5.8550000000000007E-11, 7.7925147198819245E-09, 5.5010000000000006E-11, 7.18646E-11
DataValue, -0.3, 3, 1.9149E-10, 3.503E-11, -1.8232000000000002E-10, 1.7551644295289317E-08, 3.503E-11, 1.9149E-10
DataValue, -0.25, 3, 4.72E-10, -1.6470000000000002E-11, -5.1634E-10, 2.1526779124307949E-08, 1.6470000000000002E-11, 4.72E-10
DataValue, -0.2, 3, 8.1282000000000009E-10, -1.252E-11, -7.5297E-10, 1.6368640248846339E-08, 1.252E-11, 8.1282000000000009E-10
DataValue, -0.15, 3, 1.1916E-09, 1.47E-11, -1.2051E-09, 1.5667083922899614E-08, 1.47E-11, 1.1916E-09
DataValue, -0.1, 3, 1.6832E-09, -1.73E-12, -1.6289E-09, 1.547535351879979E-08, 1.73E-12, 1.6832E-09
DataValue, -0.05, 3, 2.2052E-09, 5.1500000000000005E-12, -2.1462E-09, 1.0380373120287484E-08, 5.1500000000000005E-12, 2.2052E-09
DataValue, 0, 3, 2.623E-09, -5.4600000000000004E-11, -2.582E-09, 7.7498686321099613E-09, 5.4600000000000004E-11, 2.623E-09
DataValue, 0.05, 3, 3.1095E-09, -1.31E-12, -3.0276999999999998E-09, 9.6126981963107872E-09, 1.31E-12, 3.1095E-09
DataValue, 0.1, 3, 3.7234E-09, -2.19E-12, -3.642E-09, 1.0291331629416917E-08, 2.19E-12, 3.7234E-09
DataValue, 0.15, 3, 4.3438E-09, -4.9510000000000005E-11, -4.2933E-09, 1.0842675052282679E-08, 4.9510000000000005E-11, 4.3438E-09
DataValue, 0.2, 3, 5.1026E-09, 5.0000000000000005E-12, -4.9819E-09, 1.3560723299612232E-08, 5.0000000000000005E-12, 5.1026E-09
DataValue, 0.25, 3, 6.0144E-09, -2.9400000000000004E-12, -5.9437E-09, 1.5487318935495861E-08, 2.9400000000000004E-12, 6.0144E-09
DataValue, 0.3, 3, 7.0354E-09, -3.642E-11, -6.7559E-09, 1.699966298016297E-08, 3.642E-11, 7.0354E-09
DataValue, 0.35000000000000003, 3, 8.2067E-09, -4.4620000000000003E-11, -7.8437E-09, 1.3569038028607159E-08, 4.4620000000000003E-11, 8.2067E-09
DataValue, 0.4, 3, 9.1252E-09, -5.2670000000000004E-11, -8.909E-09, 6.4442655595215337E-09, 5.2670000000000004E-11, 9.1252E-09
DataValue, 0.45, 3, 9.7256E-09, 1.5400000000000001E-12, -9.5496E-09, 7.84980065788161E-09, 1.5400000000000001E-12, 9.7256E-09
DataValue, 0.5, 3, 1.0896399999999999E-08, -3.409E-11, -1.0821599999999999E-08, 4.258400937360763E-08, 3.409E-11, 1.0896399999999999E-08
DataValue, 0.55, 3, 1.4221599999999998E-08, -4.7E-13, -1.4077999999999999E-08, 7.5844685724910633E-08, 4.7E-13, 1.4221599999999998E-08
DataValue, 0.6, 3, 1.7404399999999997E-08, 1.1100000000000001E-12, -1.72196E-08, 7.01935392526568E-08, 1.1100000000000001E-12, 1.7404399999999997E-08
DataValue, 0.65, 3, 2.12426E-08, -3.889E-11, -2.1074599999999997E-08, 8.13739822035711E-08, 3.889E-11, 2.12426E-08
DataValue, 0.70000000000000007, 3, 2.57448E-08, 3.4390000000000004E-11, -2.5489599999999997E-08, 8.94765066041141E-08, 3.4390000000000004E-11, 2.57448E-08
DataValue, 0.75, 3, 3.08568E-08, 7.6000000000000009E-13, -3.0597999999999994E-08, 1.0599547425622105E-07, 7.6000000000000009E-13, 3.08568E-08
DataValue, 0.8, 3, 3.72524E-08, -2.69E-12, -3.6765399999999994E-08, 1.250115432393463E-07, 2.69E-12, 3.72524E-08
DataValue, 0.85, 3, 4.4528599999999993E-08, 5.1660000000000006E-11, -4.4142799999999996E-08, 1.4398457849822127E-07, 5.1660000000000006E-11, 4.4528599999999993E-08
