
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absIg, absId
TestParameter, Function.Analysis.Unit, A, A
TestParameter, Function.Analysis.Definition, abs(IG), abs(ID)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VD
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 8
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absId, absIg, IS
TestParameter, Output.Graph.YAxis.Scale, Linear, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.1
TestParameter, Output.Graph.YAxis.Top, 1, 1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true
TestParameter, Output.List.Data, VG, IG, ID, IS, IS, VD, absIg, absId
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 12:13:43
MetaData, TestRecord.TestTarget, 6-47
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 8102946a-bba3-403f-bda5-35607e37e21e
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIg, IS
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 1E-15, -1.1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1, 1.5E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VD, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=5 V, Step=100 mV, No. of Steps=51, Compliance=10 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:MP, Name=VG, Start=0 V, Stop=3 V, Step=500 mV, No. of Steps=7, Compliance=1 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VG	0,0.5,1,1.5,2,2.5,3	0	0.5	7
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, IS, VD, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, output RollOut
Dimension1, 51, 51, 51, 51, 51, 51, 51
Dimension2, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, ID, IG, IS, absIg, absId
DataValue, 0, 0, -5.2252E-12, -8.6000000000000007E-13, -1.4200000000000002E-12, 8.6000000000000007E-13, 5.2252E-12
DataValue, 0.1, 0, -5.7739999999999994E-13, 5.219E-11, -5.6200000000000007E-12, 5.219E-11, 5.7739999999999994E-13
DataValue, 0.2, 0, 1.0316399999999999E-11, -5.583E-11, -6.92E-12, 5.583E-11, 1.0316399999999999E-11
DataValue, 0.3, 0, 1.15648E-11, -2.8030000000000002E-11, -6.181E-11, 2.8030000000000002E-11, 1.15648E-11
DataValue, 0.4, 0, 1.163E-12, 1.8100000000000002E-12, 3.963E-11, 1.8100000000000002E-12, 1.163E-12
DataValue, 0.5, 0, 5.8954E-12, 2.06E-12, -2.42E-12, 2.06E-12, 5.8954E-12
DataValue, 0.6, 0, 1.0797799999999999E-11, -2.609E-11, -5.1200000000000008E-12, 2.609E-11, 1.0797799999999999E-11
DataValue, 0.70000000000000007, 0, 3.5915999999999998E-12, 4.684E-11, -1.0200000000000001E-11, 4.684E-11, 3.5915999999999998E-12
DataValue, 0.8, 0, 1.3905799999999999E-11, -5.561E-11, -8.02E-12, 5.561E-11, 1.3905799999999999E-11
DataValue, 0.9, 0, 1.5331999999999998E-11, -3.114E-11, -6.1690000000000009E-11, 3.114E-11, 1.5331999999999998E-11
DataValue, 1, 0, 4.9222E-12, 1.27E-12, 4.501E-11, 1.27E-12, 4.9222E-12
DataValue, 1.1, 0, 9.4486E-12, 2.0500000000000004E-12, -7.72E-12, 2.0500000000000004E-12, 9.4486E-12
DataValue, 1.2, 0, 1.45608E-11, -1.903E-11, -8.05E-12, 1.903E-11, 1.45608E-11
DataValue, 1.3, 0, 1.74784E-11, -5.3650000000000003E-11, -1.2220000000000001E-11, 5.3650000000000003E-11, 1.74784E-11
DataValue, 1.4000000000000001, 0, 7.9274E-12, 5.6800000000000007E-11, -3.4700000000000004E-12, 5.6800000000000007E-11, 7.9274E-12
DataValue, 1.5, 0, 8.066E-12, 1.5940000000000002E-11, 5.2060000000000006E-11, 1.5940000000000002E-11, 8.066E-12
DataValue, 1.6, 0, 1.95738E-11, -2.36E-12, -4.7320000000000004E-11, 2.36E-12, 1.95738E-11
DataValue, 1.7, 0, 1.57054E-11, -9.1000000000000016E-13, -1.764E-11, 9.1000000000000016E-13, 1.57054E-11
DataValue, 1.8, 0, 1.28764E-11, 3.584E-11, -1.8420000000000003E-11, 3.584E-11, 1.28764E-11
DataValue, 1.9000000000000001, 0, 2.27064E-11, -5.1830000000000004E-11, -1.3680000000000002E-11, 5.1830000000000004E-11, 2.27064E-11
DataValue, 2, 0, 1.36188E-11, 5.5740000000000006E-11, -1.471E-11, 5.5740000000000006E-11, 1.36188E-11
DataValue, 2.1, 0, 1.3938199999999999E-11, 2.7900000000000002E-11, 3.424E-11, 2.7900000000000002E-11, 1.3938199999999999E-11
DataValue, 2.2, 0, 2.60358E-11, -3.1200000000000004E-12, -7.243E-11, 3.1200000000000004E-12, 2.60358E-11
DataValue, 2.3000000000000003, 0, 2.33058E-11, -3.2700000000000004E-12, -2.225E-11, 3.2700000000000004E-12, 2.33058E-11
DataValue, 2.4, 0, 2.0394E-11, 1.792E-11, -2.26E-11, 1.792E-11, 2.0394E-11
DataValue, 2.5, 0, 2.88238E-11, -4.3130000000000004E-11, -2.0680000000000003E-11, 4.3130000000000004E-11, 2.88238E-11
DataValue, 2.6, 0, 2.11356E-11, 5.0670000000000004E-11, -2.422E-11, 5.0670000000000004E-11, 2.11356E-11
DataValue, 2.7, 0, 3.28388E-11, -5.988E-11, -3.0250000000000005E-11, 5.988E-11, 3.28388E-11
DataValue, 2.8000000000000003, 0, 3.52988E-11, -2.4350000000000002E-11, -8.7740000000000012E-11, 2.4350000000000002E-11, 3.52988E-11
DataValue, 2.9, 0, 2.6389399999999998E-11, -2.5800000000000003E-12, 1.622E-11, 2.5800000000000003E-12, 2.6389399999999998E-11
DataValue, 3, 0, 3.2406E-11, -3.0400000000000004E-12, -2.509E-11, 3.0400000000000004E-12, 3.2406E-11
DataValue, 3.1, 0, 3.85694E-11, -2.9330000000000004E-11, -2.844E-11, 2.9330000000000004E-11, 3.85694E-11
DataValue, 3.2, 0, 3.4016E-11, 3.2940000000000005E-11, -3.384E-11, 3.2940000000000005E-11, 3.4016E-11
DataValue, 3.3000000000000003, 0, 4.58756E-11, -6.229E-11, -2.824E-11, 6.229E-11, 4.58756E-11
DataValue, 3.4, 0, 3.91416E-11, 4.5290000000000006E-11, -2.686E-11, 4.5290000000000006E-11, 3.91416E-11
DataValue, 3.5, 0, 4.26684E-11, 6.2E-12, 2.6070000000000003E-11, 6.2E-12, 4.26684E-11
DataValue, 3.6, 0, 5.98878E-11, -2.3130000000000002E-11, -8.302E-11, 2.3130000000000002E-11, 5.98878E-11
DataValue, 3.7, 0, 6.4475E-11, -2.7920000000000002E-11, -3.7350000000000005E-11, 2.7920000000000002E-11, 6.4475E-11
DataValue, 3.8000000000000003, 0, 6.7519E-11, -1.149E-11, -4.032E-11, 1.149E-11, 6.7519E-11
DataValue, 3.9, 0, 7.1711E-11, 1.633E-11, -3.922E-11, 1.633E-11, 7.1711E-11
DataValue, 4, 0, 8.59286E-11, -9.755E-11, -4.8740000000000004E-11, 9.755E-11, 8.59286E-11
DataValue, 4.1, 0, 8.52124E-11, -5.612E-11, -1.0493E-10, 5.612E-11, 8.52124E-11
DataValue, 4.2, 0, 6.70846E-11, -2.622E-11, -8E-13, 2.622E-11, 6.70846E-11
DataValue, 4.3, 0, 6.59428E-11, -2.008E-11, -4.0480000000000005E-11, 2.008E-11, 6.59428E-11
DataValue, 4.4, 0, 7.05836E-11, -4.829E-11, -4.2080000000000005E-11, 4.829E-11, 7.05836E-11
DataValue, 4.5, 0, 6.48208E-11, 2.067E-11, -5.1010000000000007E-11, 2.067E-11, 6.48208E-11
DataValue, 4.6000000000000005, 0, 7.68492E-11, -7.684E-11, -4.599E-11, 7.684E-11, 7.68492E-11
DataValue, 4.7, 0, 6.88976E-11, 3.2210000000000004E-11, -3.965E-11, 3.2210000000000004E-11, 6.88976E-11
DataValue, 4.8, 0, 7.13902E-11, -1.126E-11, 1.4480000000000001E-11, 1.126E-11, 7.13902E-11
DataValue, 4.9, 0, 8.52794E-11, -3.06E-11, -8.87E-11, 3.06E-11, 8.52794E-11
DataValue, 5, 0, 8.37658E-11, -3.0930000000000003E-11, -5.455E-11, 3.0930000000000003E-11, 8.37658E-11
DataValue, 0, 0.5, -8.9222E-12, 5.7820000000000007E-11, -1.755E-11, 5.7820000000000007E-11, 8.9222E-12
DataValue, 0.1, 0.5, 2.7596E-09, 5.1140000000000004E-11, -2.6626E-09, 5.1140000000000004E-11, 2.7596E-09
DataValue, 0.2, 0.5, 2.9644E-09, 2.3550000000000002E-11, -2.9205E-09, 2.3550000000000002E-11, 2.9644E-09
DataValue, 0.3, 0.5, 2.996E-09, 8.0000000000000013E-14, -2.9815E-09, 8.0000000000000013E-14, 2.996E-09
DataValue, 0.4, 0.5, 2.8685E-09, -4.199E-11, -2.8698E-09, 4.199E-11, 2.8685E-09
DataValue, 0.5, 0.5, 2.7869E-09, 1.2480000000000002E-11, -2.7268E-09, 1.2480000000000002E-11, 2.7869E-09
DataValue, 0.6, 0.5, 2.775E-09, -1.9E-12, -2.7388E-09, 1.9E-12, 2.775E-09
DataValue, 0.70000000000000007, 0.5, 2.6731E-09, -4.741E-11, -2.6746E-09, 4.741E-11, 2.6731E-09
DataValue, 0.8, 0.5, 2.605E-09, 4.87E-12, -2.5459E-09, 4.87E-12, 2.605E-09
DataValue, 0.9, 0.5, 2.626E-09, -2.14E-12, -2.5927E-09, 2.14E-12, 2.626E-09
DataValue, 1, 0.5, 2.5331E-09, -5.2750000000000005E-11, -2.5202E-09, 5.2750000000000005E-11, 2.5331E-09
DataValue, 1.1, 0.5, 2.4837E-09, 2.13E-12, -2.4116E-09, 2.13E-12, 2.4837E-09
DataValue, 1.2, 0.5, 2.4925E-09, -2.0500000000000004E-12, -2.4489E-09, 2.0500000000000004E-12, 2.4925E-09
DataValue, 1.3, 0.5, 2.4202E-09, -5.4670000000000004E-11, -2.4136E-09, 5.4670000000000004E-11, 2.4202E-09
DataValue, 1.4000000000000001, 0.5, 2.3723E-09, 1.78E-12, -2.3077E-09, 1.78E-12, 2.3723E-09
DataValue, 1.5, 0.5, 2.3919E-09, -1.51E-12, -2.358E-09, 1.51E-12, 2.3919E-09
DataValue, 1.6, 0.5, 2.3315E-09, -5.761E-11, -2.3264E-09, 5.761E-11, 2.3315E-09
