
SetupTitle, output RollOut
PrimitiveTest, I/V Sweep
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0.5
TestParameter, Measurement.Timing.Delay, 0.05
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO
TestParameter, Measurement.Adc.HighSpeed.Coeff, 1
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 6
TestParameter, Measurement.WaitTime.Source.Coeff, 1
TestParameter, Measurement.WaitTime.Source.Offset, 0
TestParameter, Measurement.WaitTime.Monitor.Coeff, 1
TestParameter, Measurement.WaitTime.Monitor.Offset, 0
TestParameter, Function.Analysis.Name, absIg, absId
TestParameter, Function.Analysis.Unit, A, A
TestParameter, Function.Analysis.Definition, abs(IG), abs(ID)
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.AutoScaling, false
TestParameter, Output.Graph.XAxis.Data, VD
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 8
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true
TestParameter, Output.Graph.YAxis.Data, absId, absIg, IS
TestParameter, Output.Graph.YAxis.Scale, Linear, Log, Linear
TestParameter, Output.Graph.YAxis.Bottom, 0, 0, -0.1
TestParameter, Output.Graph.YAxis.Top, 1, 1, 0.1
TestParameter, Output.Graph.YAxis.Group, , , 
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true, true, true
TestParameter, Output.List.Data, VG, IG, ID, IS, IS, VD, absIg, absId
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 07/03/2019 12:29:19
MetaData, TestRecord.TestTarget, 6-13
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, ce9c1393-6e90-4ddf-ad93-b7d62f3d2228
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, absId, absIg, IS
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true, true, true
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 0, 1E-15, -1.3E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1, 1, 1.5E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.8
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, [VAR1] Unit=SMU2:HR, Name=VD, Direction=Single, Linear/Log=LINEAR, Start=0 V, Stop=5 V, Step=100 mV, No. of Steps=51, Compliance=10 mA, Pwr Comp=OFF	[VAR2] Unit=SMU3:MP, Name=VG, Start=0 V, Stop=3 V, Step=500 mV, No. of Steps=7, Compliance=1 uA, Pwr Comp=OFF	[CONSTANTS] Unit=SMU4:MP, Name=VS, Source Mode=V, Source=0 V, Compliance=100 mA
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, VG	0,0.5,1,1.5,2,2.5,3	0	0.5	7
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, ID, IS, IS, VD, absIg, absId
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, A, A, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, output RollOut
Dimension1, 51, 51, 51, 51, 51, 51, 51
Dimension2, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, ID, IG, IS, absIg, absId
DataValue, 0, 0, -1.0112E-12, 1.5210000000000002E-11, 8.0350000000000012E-11, 1.5210000000000002E-11, 1.0112E-12
DataValue, 0.1, 0, 1.1777E-11, -1.6300000000000001E-12, -1.0410000000000001E-11, 1.6300000000000001E-12, 1.1777E-11
DataValue, 0.2, 0, 9.6799999999999991E-12, 1.249E-11, -1.221E-11, 1.249E-11, 9.6799999999999991E-12
DataValue, 0.3, 0, 8.5456E-12, 4.716E-11, -7.1300000000000005E-12, 4.716E-11, 8.5456E-12
DataValue, 0.4, 0, 1.9804599999999998E-11, -5.065E-11, -2.0710000000000002E-11, 5.065E-11, 1.9804599999999998E-11
DataValue, 0.5, 0, 9.8504E-12, 5.3630000000000006E-11, -1.1100000000000001E-12, 5.3630000000000006E-11, 9.8504E-12
DataValue, 0.6, 0, 1.03596E-11, 2.5700000000000002E-11, 4.669E-11, 2.5700000000000002E-11, 1.03596E-11
DataValue, 0.70000000000000007, 0, 2.31608E-11, -1.4E-12, -7.789E-11, 1.4E-12, 2.31608E-11
DataValue, 0.8, 0, 1.9261E-11, -1.3500000000000001E-12, -1.703E-11, 1.3500000000000001E-12, 1.9261E-11
DataValue, 0.9, 0, 2.381E-11, -3.2180000000000005E-11, -2.1600000000000002E-11, 3.2180000000000005E-11, 2.381E-11
DataValue, 1, 0, 1.6409999999999998E-11, 4.5100000000000005E-11, -1.8200000000000002E-11, 4.5100000000000005E-11, 1.6409999999999998E-11
DataValue, 1.1, 0, 2.7394E-11, -5.1110000000000005E-11, -2.6560000000000003E-11, 5.1110000000000005E-11, 2.7394E-11
DataValue, 1.2, 0, 1.78288E-11, 5.2830000000000007E-11, -9.03E-12, 5.2830000000000007E-11, 1.78288E-11
DataValue, 1.3, 0, 1.82554E-11, 2.917E-11, 3.536E-11, 2.917E-11, 1.82554E-11
DataValue, 1.4000000000000001, 0, 3.14298E-11, -2.5800000000000003E-12, -9.006000000000001E-11, 2.5800000000000003E-12, 3.14298E-11
DataValue, 1.5, 0, 2.74796E-11, -3.8000000000000005E-13, -2.6270000000000003E-11, 3.8000000000000005E-13, 2.74796E-11
DataValue, 1.6, 0, 3.24296E-11, -3.077E-11, -2.8070000000000003E-11, 3.077E-11, 3.24296E-11
DataValue, 1.7, 0, 2.50082E-11, 4.3800000000000006E-11, -2.5520000000000003E-11, 4.3800000000000006E-11, 2.50082E-11
DataValue, 1.8, 0, 3.6322E-11, -5.1140000000000004E-11, -3.7860000000000005E-11, 5.1140000000000004E-11, 3.6322E-11
DataValue, 1.9000000000000001, 0, 2.68434E-11, 5.3070000000000004E-11, -1.906E-11, 5.3070000000000004E-11, 2.68434E-11
DataValue, 2, 0, 2.7510599999999998E-11, 2.3260000000000002E-11, 3.096E-11, 2.3260000000000002E-11, 2.7510599999999998E-11
DataValue, 2.1, 0, 4.0896E-11, -1.6700000000000002E-12, -9.1830000000000008E-11, 1.6700000000000002E-12, 4.0896E-11
DataValue, 2.2, 0, 3.78962E-11, -3.85E-12, -3.548E-11, 3.85E-12, 3.78962E-11
DataValue, 2.3000000000000003, 0, 4.2577199999999996E-11, -3.617E-11, -3.991E-11, 3.617E-11, 4.2577199999999996E-11
DataValue, 2.4, 0, 3.4943E-11, 4.406E-11, -3.649E-11, 4.406E-11, 3.4943E-11
DataValue, 2.5, 0, 4.64606E-11, -5.201E-11, -4.5640000000000003E-11, 5.201E-11, 4.64606E-11
DataValue, 2.6, 0, 3.72532E-11, 5.3340000000000007E-11, -2.943E-11, 5.3340000000000007E-11, 3.72532E-11
DataValue, 2.7, 0, 3.82088E-11, 2.238E-11, 2.187E-11, 2.238E-11, 3.82088E-11
DataValue, 2.8000000000000003, 0, 5.13646E-11, -2.85E-12, -1.0411E-10, 2.85E-12, 5.13646E-11
DataValue, 2.9, 0, 4.86792E-11, -3.3200000000000004E-12, -4.7880000000000007E-11, 3.3200000000000004E-12, 4.86792E-11
DataValue, 3, 0, 5.33678E-11, -3.7050000000000004E-11, -5.1950000000000005E-11, 3.7050000000000004E-11, 5.33678E-11
DataValue, 3.1, 0, 4.56876E-11, 4.6710000000000006E-11, -4.5800000000000006E-11, 4.6710000000000006E-11, 4.56876E-11
DataValue, 3.2, 0, 5.78422E-11, -5.302E-11, -6.255E-11, 5.302E-11, 5.78422E-11
DataValue, 3.3000000000000003, 0, 6.02678E-11, -3.75E-11, -1.0493E-10, 3.75E-11, 6.02678E-11
DataValue, 3.4, 0, 4.99632E-11, 1.2900000000000002E-12, 1.7800000000000003E-11, 1.2900000000000002E-12, 4.99632E-11
DataValue, 3.5, 0, 5.77982E-11, -1.9700000000000003E-12, -5.7670000000000006E-11, 1.9700000000000003E-12, 5.77982E-11
DataValue, 3.6, 0, 5.6372799999999996E-11, 1.801E-11, -5.736E-11, 1.801E-11, 5.6372799999999996E-11
DataValue, 3.7, 0, 5.5957799999999996E-11, 4.905E-11, -5.6200000000000004E-11, 4.905E-11, 5.5957799999999996E-11
DataValue, 3.8000000000000003, 0, 6.84074E-11, -5.4170000000000005E-11, -7.404000000000001E-11, 5.4170000000000005E-11, 6.84074E-11
DataValue, 3.9, 0, 7.0722E-11, -3.041E-11, -1.2293E-10, 3.041E-11, 7.0722E-11
DataValue, 4, 0, 6.0604E-11, 3.4E-13, 1E-13, 3.4E-13, 6.0604E-11
DataValue, 4.1, 0, 6.83112E-11, -1.6000000000000003E-13, -6.54E-11, 1.6000000000000003E-13, 6.83112E-11
DataValue, 4.2, 0, 6.65374E-11, 2.447E-11, -6.677E-11, 2.447E-11, 6.65374E-11
DataValue, 4.3, 0, 7.61504E-11, -4.09E-11, -7.397E-11, 4.09E-11, 7.61504E-11
DataValue, 4.4, 0, 6.81962E-11, 4.77E-11, -6.9470000000000007E-11, 4.77E-11, 6.81962E-11
DataValue, 4.5, 0, 8.0407E-11, -5.284E-11, -8.449000000000001E-11, 5.284E-11, 8.0407E-11
DataValue, 4.6000000000000005, 0, 8.27638E-11, -3.4210000000000004E-11, -1.303E-10, 3.4210000000000004E-11, 8.27638E-11
DataValue, 4.7, 0, 7.2913999999999992E-11, 1.6000000000000003E-13, -1.238E-11, 1.6000000000000003E-13, 7.2913999999999992E-11
DataValue, 4.8, 0, 8.00458E-11, 1.4E-13, -8.0240000000000012E-11, 1.4E-13, 8.00458E-11
DataValue, 4.9, 0, 7.86332E-11, 2.4790000000000002E-11, -8.018E-11, 2.4790000000000002E-11, 7.86332E-11
DataValue, 5, 0, 8.86478E-11, -4.18E-11, -8.588E-11, 4.18E-11, 8.86478E-11
DataValue, 0, 0.5, -1.20752E-11, 5.1E-13, -5.5E-12, 5.1E-13, 1.20752E-11
DataValue, 0.1, 0.5, 3.2559E-09, -4.7E-13, -3.0496E-09, 4.7E-13, 3.2559E-09
DataValue, 0.2, 0.5, 3.5125E-09, 8.1000000000000008E-13, -3.4433E-09, 8.1000000000000008E-13, 3.5125E-09
DataValue, 0.3, 0.5, 3.4207E-09, -5.1660000000000006E-11, -3.4087E-09, 5.1660000000000006E-11, 3.4207E-09
DataValue, 0.4, 0.5, 3.3004E-09, 2.8400000000000004E-12, -3.2422E-09, 2.8400000000000004E-12, 3.3004E-09
DataValue, 0.5, 0.5, 3.2669E-09, 1.18E-12, -3.2332E-09, 1.18E-12, 3.2669E-09
DataValue, 0.6, 0.5, 3.1648E-09, -5.2850000000000004E-11, -3.1628E-09, 5.2850000000000004E-11, 3.1648E-09
DataValue, 0.70000000000000007, 0.5, 3.0813E-09, 2.59E-12, -3.0109E-09, 2.59E-12, 3.0813E-09
DataValue, 0.8, 0.5, 3.0526E-09, 8.6000000000000007E-13, -3.0177E-09, 8.6000000000000007E-13, 3.0526E-09
DataValue, 0.9, 0.5, 2.9708E-09, -5.2980000000000007E-11, -2.9712E-09, 5.2980000000000007E-11, 2.9708E-09
DataValue, 1, 0.5, 2.8971E-09, 1.64E-12, -2.8435E-09, 1.64E-12, 2.8971E-09
DataValue, 1.1, 0.5, 2.9071E-09, 2.1500000000000003E-12, -2.8742E-09, 2.1500000000000003E-12, 2.9071E-09
DataValue, 1.2, 0.5, 2.8397E-09, -5.3920000000000006E-11, -2.8432E-09, 5.3920000000000006E-11, 2.8397E-09
DataValue, 1.3, 0.5, 2.7679E-09, 1.7700000000000001E-12, -2.7132E-09, 1.7700000000000001E-12, 2.7679E-09
DataValue, 1.4000000000000001, 0.5, 2.7972E-09, 2.9300000000000002E-12, -2.7641E-09, 2.9300000000000002E-12, 2.7972E-09
DataValue, 1.5, 0.5, 2.7145E-09, -5.077E-11, -2.7221E-09, 5.077E-11, 2.7145E-09
